[0.000000] (-) TimerEvent: {}
[0.000562] (-) JobUnselected: {'identifier': 'autonomous_exploration'}
[0.000592] (-) JobUnselected: {'identifier': 'dynamixel_sdk'}
[0.000610] (-) JobUnselected: {'identifier': 'dynamixel_sdk_custom_interfaces'}
[0.000626] (-) JobUnselected: {'identifier': 'dynamixel_sdk_examples'}
[0.000640] (-) JobUnselected: {'identifier': 'explorer_bringup'}
[0.000655] (-) JobUnselected: {'identifier': 'explorer_cartographer'}
[0.000671] (-) JobUnselected: {'identifier': 'explorer_gazebo'}
[0.000685] (-) JobUnselected: {'identifier': 'explorer_interfaces'}
[0.000699] (-) JobUnselected: {'identifier': 'explorer_map_utils'}
[0.000712] (-) JobUnselected: {'identifier': 'explorer_wanderer'}
[0.000726] (-) JobUnselected: {'identifier': 'turtlebot3'}
[0.000741] (-) JobUnselected: {'identifier': 'turtlebot3_bringup'}
[0.000754] (-) JobUnselected: {'identifier': 'turtlebot3_cartographer'}
[0.000767] (-) JobUnselected: {'identifier': 'turtlebot3_description'}
[0.000780] (-) JobUnselected: {'identifier': 'turtlebot3_example'}
[0.000794] (-) JobUnselected: {'identifier': 'turtlebot3_fake_node'}
[0.000806] (-) JobUnselected: {'identifier': 'turtlebot3_msgs'}
[0.000819] (-) JobUnselected: {'identifier': 'turtlebot3_navigation2'}
[0.000832] (-) JobUnselected: {'identifier': 'turtlebot3_node'}
[0.000846] (-) JobUnselected: {'identifier': 'turtlebot3_simulations'}
[0.000859] (-) JobUnselected: {'identifier': 'turtlebot3_teleop'}
[0.000874] (turtlebot3_gazebo) JobQueued: {'identifier': 'turtlebot3_gazebo', 'dependencies': OrderedDict()}
[0.132087] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world_world.launch.py\n'}
[0.132195] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py\n'}
[0.132380] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py\n'}
[0.132484] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_robot.launch.py\n'}
[0.132585] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py\n'}
[0.132685] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py\n'}
[0.132784] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py\n'}
[0.132881] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py\n'}
[0.132980] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace_2020.launch.py\n'}
[0.133080] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py\n'}
[0.133188] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models\n'}
[0.133419] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common\n'}
[0.133533] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config\n'}
[0.133635] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes\n'}
[0.133749] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels\n'}
[0.133846] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/left_tire.stl\n'}
[0.133944] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/right_tire.stl\n'}
[0.134040] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae\n'}
[0.134136] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae\n'}
[0.134347] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae\n'}
[0.134460] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors\n'}
[0.134558] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.dae\n'}
[0.134657] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/lds.stl\n'}
[0.134754] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.dae\n'}
[0.134851] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.jpg\n'}
[0.134948] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.jpg\n'}
[0.135142] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae\n'}
[0.135296] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae\n'}
[0.135430] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae\n'}
[0.135530] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases\n'}
[0.135628] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/burger_base.stl\n'}
[0.135724] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_base.stl\n'}
[0.135821] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_pi_base.stl\n'}
[0.135917] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi\n'}
[0.136015] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config\n'}
[0.136111] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf\n'}
[0.136229] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf\n'}
[0.136407] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger\n'}
[0.136508] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config\n'}
[0.136608] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf\n'}
[0.136705] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf\n'}
[0.136858] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world\n'}
[0.137158] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls\n'}
[0.137330] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config\n'}
[0.137448] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf\n'}
[0.137547] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config\n'}
[0.137645] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1\n'}
[0.137758] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config\n'}
[0.137856] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf\n'}
[0.138009] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf\n'}
[0.138116] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2\n'}
[0.138266] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config\n'}
[0.138398] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf\n'}
[0.138505] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles\n'}
[0.138605] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config\n'}
[0.138698] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf\n'}
[0.138798] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box\n'}
[0.138900] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config\n'}
[0.139059] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf\n'}
[0.139166] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020\n'}
[0.139288] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left\n'}
[0.139377] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/model.config\n'}
[0.139464] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/model.sdf\n'}
[0.139555] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials\n'}
[0.139635] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/textures\n'}
[0.139712] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/textures/traffic_pl_left.png\n'}
[0.139789] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/scripts\n'}
[0.139866] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/scripts/traffic_pl_left.material\n'}
[0.139945] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker\n'}
[0.140035] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.config\n'}
[0.140118] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.sdf\n'}
[0.140209] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials\n'}
[0.140291] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/checker.png\n'}
[0.140367] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/textures\n'}
[0.140450] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/textures/checker.png\n'}
[0.140533] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/scripts\n'}
[0.140611] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/scripts/checker.material\n'}
[0.140686] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction\n'}
[0.140739] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.config\n'}
[0.140818] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.sdf\n'}
[0.140911] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials\n'}
[0.140964] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/textures\n'}
[0.141017] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/textures/traffic_construction.png\n'}
[0.141129] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/scripts\n'}
[0.141204] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/scripts/traffic_construction.material\n'}
[0.141400] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection\n'}
[0.141455] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.config\n'}
[0.141508] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.sdf\n'}
[0.141561] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials\n'}
[0.141615] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/textures\n'}
[0.141696] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/textures/traffic_intersection.png\n'}
[0.141749] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/scripts\n'}
[0.141801] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/scripts/traffic_intersection.material\n'}
[0.141854] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry\n'}
[0.141947] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/model.config\n'}
[0.142002] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/model.sdf\n'}
[0.142054] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials\n'}
[0.142106] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/textures\n'}
[0.142158] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/textures/traffic_noentry.png\n'}
[0.142498] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/scripts\n'}
[0.142554] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/scripts/traffic_noentry.material\n'}
[0.142611] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking\n'}
[0.142664] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.config\n'}
[0.142717] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.sdf\n'}
[0.142767] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials\n'}
[0.142817] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/textures\n'}
[0.142867] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/textures/traffic_parking.png\n'}
[0.142917] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/scripts\n'}
[0.142966] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/scripts/traffic_parking.material\n'}
[0.143016] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left\n'}
[0.143065] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/model.config\n'}
[0.143138] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/model.sdf\n'}
[0.143388] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials\n'}
[0.143447] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/textures\n'}
[0.143501] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/textures/traffic_left.png\n'}
[0.143554] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/scripts\n'}
[0.143607] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/scripts/traffic_is_left.material\n'}
